   1               		.file	"main.c"
   2               	__SP_H__ = 0x3e
 216:main.c        ****         }                                               
 217:main.c        ****      
 218:main.c        **** 		 /* open file system */
 219:main.c        ****         struct fat_fs_struct* fs = fat_open(partition);
 407               		.loc 1 219 9 view .LVU136
 408               		.loc 1 219 36 is_stmt 0 view .LVU137
 409 01ac C801      		movw r24,r16
 410 01ae 0E94 0000 		call fat_open
 411               	.LVL21:
 412 01b2 8C01      		movw r16,r24
 413               	.LVL22:
 220:main.c        ****         if(!fs)
 414               		.loc 1 220 9 is_stmt 1 view .LVU138
 415               		.loc 1 220 11 is_stmt 0 view .LVU139
 416 01b4 892B      		or r24,r25
 417 01b6 01F4      		brne .L12
 221:main.c        ****         {
 222:main.c        ****             glcd_draw_string_xy(0,0,"fs failed...");
 418               		.loc 1 222 13 is_stmt 1 view .LVU140
 419 01b8 40E0      		ldi r20,lo8(.LC2)
 420 01ba 50E0      		ldi r21,hi8(.LC2)
 421 01bc 60E0      		ldi r22,0
 422 01be 80E0      		ldi r24,0
 423 01c0 0E94 0000 		call glcd_draw_string_xy
 424               	.LVL23:
 425               	.L12:
 223:main.c        ****         }
 224:main.c        **** 
 225:main.c        ****         /* open root directory */
 226:main.c        ****         struct fat_dir_entry_struct directory;
 426               		.loc 1 226 9 view .LVU141
 227:main.c        ****         fat_get_dir_entry_of_path(fs, "/", &directory);
 427               		.loc 1 227 9 view .LVU142
 428 01c4 AE01      		movw r20,r28
 429 01c6 4F5F      		subi r20,-1
 430 01c8 5F4F      		sbci r21,-1
 431 01ca 60E0      		ldi r22,lo8(.LC3)
 432 01cc 70E0      		ldi r23,hi8(.LC3)
 433 01ce C801      		movw r24,r16
 434 01d0 0E94 0000 		call fat_get_dir_entry_of_path
 435               	.LVL24:
 228:main.c        **** 
 229:main.c        ****         struct fat_dir_struct* dd = fat_open_dir(fs, &directory);
 436               		.loc 1 229 9 view .LVU143
 437               		.loc 1 229 37 is_stmt 0 view .LVU144
 438 01d4 BE01      		movw r22,r28
 439 01d6 6F5F      		subi r22,-1
 440 01d8 7F4F      		sbci r23,-1
 441 01da C801      		movw r24,r16
 442 01dc 0E94 0000 		call fat_open_dir
 443               	.LVL25:
 230:main.c        ****         if(!dd)
 444               		.loc 1 230 9 is_stmt 1 view .LVU145
 445               		.loc 1 230 11 is_stmt 0 view .LVU146
 446 01e0 892B      		or r24,r25
 447 01e2 01F4      		brne .L13
 231:main.c        ****         {
 232:main.c        ****             glcd_draw_string_xy(0,0,"root failed...");
 448               		.loc 1 232 13 is_stmt 1 view .LVU147
 449 01e4 40E0      		ldi r20,lo8(.LC4)
 450 01e6 50E0      		ldi r21,hi8(.LC4)
 451 01e8 60E0      		ldi r22,0
 452 01ea 80E0      		ldi r24,0
 453               	.LVL26:
 454               		.loc 1 232 13 is_stmt 0 view .LVU148
 455 01ec 0E94 0000 		call glcd_draw_string_xy
 456               	.LVL27:
 457               	.L13:
 233:main.c        ****         }
 234:main.c        ****         
 235:main.c        ****          /* print some card information as a boot message */
 236:main.c        ****         print_disk_info(fs);
 458               		.loc 1 236 9 is_stmt 1 view .LVU149
 459               	.LBB22:
 460               	.LBI22:
 237:main.c        **** 		while(1) 
 238:main.c        **** 		{	
 239:main.c        **** 		
 240:main.c        **** 		  
 241:main.c        **** 	
 242:main.c        **** 	glcd_draw_string_xy(0,0,"SD success...");
 243:main.c        **** 
 244:main.c        **** 		/*
 245:main.c        **** 			BME280_readout(&temp, &press, &hum);
 246:main.c        **** 				
 247:main.c        **** 
 248:main.c        **** 			sprintf(string,"Temp: %lu", temp);
 249:main.c        **** 			glcd_draw_string_xy(0,0,string);
 250:main.c        **** 			
 251:main.c        **** 			sprintf(string,"pres %lu",press);
 252:main.c        **** 			glcd_draw_string_xy(0,15,string);
 253:main.c        **** 				
 254:main.c        **** 			sprintf(string,"hum %lu", hum);
 255:main.c        **** 			glcd_draw_string_xy(0,30,string);
 256:main.c        **** 			*/
 257:main.c        **** 			/*
 258:main.c        **** 			 * 
 259:main.c        **** 			 * "Control characters
 260:main.c        **** 				$P or $p= form feed
 261:main.c        **** 				$L or $l= line feed
 262:main.c        **** 				$R or $r= carriage return
 263:main.c        **** 				$T or $t= tabulator
 264:main.c        **** 				$N or $n= new line"
 265:main.c        **** 			 * */
 266:main.c        **** 			 
 267:main.c        **** 		/*
 268:main.c        **** 					flag_send_index=1;
 269:main.c        **** 					uart_send_char('A');
 270:main.c        **** 					uart_send_char('\r');
 271:main.c        **** 					uart_send_char('\n');
 272:main.c        **** 					uart_send_string("Feuchtigkeit");
 273:main.c        **** 					uart_send_char(';');
 274:main.c        **** 					uart_send_string("Temperatur");
 275:main.c        **** 					uart_send_char(';');
 276:main.c        **** 					uart_send_string("Luftdruck");
 277:main.c        **** 					uart_send_char('\r');
 278:main.c        **** 					uart_send_char('\n');
 279:main.c        **** 					uart_send_char(';');
 280:main.c        **** 					uart_send_string("%");
 281:main.c        **** 					uart_send_char(';');
 282:main.c        **** 					uart_send_string("C");
 283:main.c        **** 					uart_send_char(';');
 284:main.c        **** 					uart_send_string("hPa");
 285:main.c        **** 					uart_send_char('\r');
 286:main.c        **** 					uart_send_char('\n');
 287:main.c        **** 				*/
 288:main.c        **** 					 
 289:main.c        **** 				/*Umwandlung in Vorkomma und Nachkommawerte 
 290:main.c        **** 				 * um ueber uart float uebertragen zu können*/
 291:main.c        **** 				 /*
 292:main.c        **** 				vork = hum/1024;
 293:main.c        **** 				nachk = hum-vork*1024;
 294:main.c        **** 							
 295:main.c        **** 				uart_send_u16data(vork);
 296:main.c        **** 				uart_send_char('.');
 297:main.c        **** 				uart_send_u16data(nachk);
 298:main.c        **** 				uart_send_char(';');
 299:main.c        **** 				
 300:main.c        **** 				vork = temp /100;
 301:main.c        **** 				nachk = temp-vork*100;
 302:main.c        **** 				
 303:main.c        **** 				uart_send_u16data(vork);
 304:main.c        **** 				uart_send_char('.');
 305:main.c        **** 				uart_send_u16data(nachk);
 306:main.c        **** 				uart_send_char(';');
 307:main.c        **** 				
 308:main.c        **** 				vork = press/100;
 309:main.c        **** 				nachk = press-vork*100;
 310:main.c        **** 				
 311:main.c        **** 				uart_send_u16data(vork);
 312:main.c        **** 				uart_send_char('.');
 313:main.c        **** 				uart_send_u16data(nachk);
 314:main.c        **** 				
 315:main.c        **** 				uart_send_char('\r');
 316:main.c        **** 				uart_send_char('\n');
 317:main.c        **** 			*/
 318:main.c        **** 		
 319:main.c        **** 		if(T_RED)
 320:main.c        **** 		{
 321:main.c        **** 			flag_send=1;
 322:main.c        **** 			LED_AUS;
 323:main.c        **** 			flag_send_index=0;
 324:main.c        **** 		}
 325:main.c        **** 		
 326:main.c        **** 		if(T_BLUE)
 327:main.c        **** 		{
 328:main.c        **** 			LED_EIN;
 329:main.c        **** 			flag_send=0;
 330:main.c        **** 			flag_send_index=1;
 331:main.c        **** 		}
 332:main.c        **** 		
 333:main.c        **** 	
 334:main.c        **** 	glcd_write();
 335:main.c        **** 	}//End of while
 336:main.c        **** 	
 337:main.c        **** 	return 0;
 338:main.c        **** }//end of main
 339:main.c        **** 
 340:main.c        **** uint8_t print_disk_info(const struct fat_fs_struct* fs)
 461               		.loc 1 340 9 view .LVU150
 462               	.LBB23:
 341:main.c        **** {
 342:main.c        ****     if(!fs)
 463               		.loc 1 342 5 view .LVU151
 464               		.loc 1 342 7 is_stmt 0 view .LVU152
 465 01f0 0115      		cp r16,__zero_reg__
 466 01f2 1105      		cpc r17,__zero_reg__
 467 01f4 01F4      		brne .+2
 468 01f6 00C0      		rjmp .L15
 343:main.c        ****         return 0;
 344:main.c        **** 
 345:main.c        ****     struct sd_raw_info disk_info;
 469               		.loc 1 345 5 is_stmt 1 view .LVU153
 346:main.c        ****     if(!sd_raw_get_info(&disk_info))
 470               		.loc 1 346 5 view .LVU154
 471               		.loc 1 346 9 is_stmt 0 view .LVU155
 472 01f8 CE01      		movw r24,r28
 473 01fa 8C96      		adiw r24,44
 474 01fc 0E94 0000 		call sd_raw_get_info
 475               	.LVL28:
 476               		.loc 1 346 7 view .LVU156
 477 0200 8823      		tst r24
 478 0202 01F4      		brne .+2
 479 0204 00C0      		rjmp .L15
 347:main.c        ****         return 0;
 348:main.c        **** 
 349:main.c        ****     uart_puts_p(PSTR("manuf:  0x")); uart_putc_hex(disk_info.manufacturer); uart_putc('\n');
 480               		.loc 1 349 5 is_stmt 1 view .LVU157
 481               	.LBE23:
 482               	.LBE22:
 483               		.loc 1 349 17 view .LVU158
 484               		.loc 1 349 17 view .LVU159
 485               	.LBB36:
 486               	.LBB24:
 487               		.loc 1 349 5 is_stmt 0 view .LVU160
 488 0206 80E0      		ldi r24,lo8(__c.2858)
 489 0208 90E0      		ldi r25,hi8(__c.2858)
 490 020a 0E94 0000 		call uart_puts_p
 491               	.LVL29:
 492               		.loc 1 349 38 is_stmt 1 view .LVU161
 493 020e 8CA5      		ldd r24,Y+44
 494 0210 0E94 0000 		call uart_putc_hex
 495               	.LVL30:
 496               		.loc 1 349 77 view .LVU162
 497 0214 8AE0      		ldi r24,lo8(10)
 498 0216 0E94 0000 		call uart_putc
 499               	.LVL31:
 350:main.c        ****     uart_puts_p(PSTR("oem:    ")); uart_puts((char*) disk_info.oem); uart_putc('\n');
 500               		.loc 1 350 5 view .LVU163
 501               	.LBE24:
 502               	.LBE36:
 503               		.loc 1 350 17 view .LVU164
 504               		.loc 1 350 17 view .LVU165
 505               	.LBB37:
 506               	.LBB25:
 507               		.loc 1 350 5 is_stmt 0 view .LVU166
 508 021a 80E0      		ldi r24,lo8(__c.2860)
 509 021c 90E0      		ldi r25,hi8(__c.2860)
 510 021e 0E94 0000 		call uart_puts_p
 511               	.LVL32:
 512               		.loc 1 350 36 is_stmt 1 view .LVU167
 513 0222 CE01      		movw r24,r28
 514 0224 8D96      		adiw r24,45
 515 0226 0E94 0000 		call uart_puts
 516               	.LVL33:
 517               		.loc 1 350 70 view .LVU168
 518 022a 8AE0      		ldi r24,lo8(10)
 519 022c 0E94 0000 		call uart_putc
 520               	.LVL34:
 351:main.c        ****     uart_puts_p(PSTR("prod:   ")); uart_puts((char*) disk_info.product); uart_putc('\n');
 521               		.loc 1 351 5 view .LVU169
 522               	.LBE25:
 523               	.LBE37:
 524               		.loc 1 351 17 view .LVU170
 525               		.loc 1 351 17 view .LVU171
 526               	.LBB38:
 527               	.LBB26:
 528               		.loc 1 351 5 is_stmt 0 view .LVU172
 529 0230 80E0      		ldi r24,lo8(__c.2862)
 530 0232 90E0      		ldi r25,hi8(__c.2862)
 531 0234 0E94 0000 		call uart_puts_p
 532               	.LVL35:
 533               		.loc 1 351 36 is_stmt 1 view .LVU173
 534 0238 CE01      		movw r24,r28
 535 023a C096      		adiw r24,48
 536 023c 0E94 0000 		call uart_puts
 537               	.LVL36:
 538               		.loc 1 351 74 view .LVU174
 539 0240 8AE0      		ldi r24,lo8(10)
 540 0242 0E94 0000 		call uart_putc
 541               	.LVL37:
 352:main.c        ****     uart_puts_p(PSTR("rev:    ")); uart_putc_hex(disk_info.revision); uart_putc('\n');
 542               		.loc 1 352 5 view .LVU175
 543               	.LBE26:
 544               	.LBE38:
 545               		.loc 1 352 17 view .LVU176
 546               		.loc 1 352 17 view .LVU177
 547               	.LBB39:
 548               	.LBB27:
 549               		.loc 1 352 5 is_stmt 0 view .LVU178
 550 0246 80E0      		ldi r24,lo8(__c.2864)
 551 0248 90E0      		ldi r25,hi8(__c.2864)
 552 024a 0E94 0000 		call uart_puts_p
 553               	.LVL38:
 554               		.loc 1 352 36 is_stmt 1 view .LVU179
 555 024e 8EA9      		ldd r24,Y+54
 556 0250 0E94 0000 		call uart_putc_hex
 557               	.LVL39:
 558               		.loc 1 352 71 view .LVU180
 559 0254 8AE0      		ldi r24,lo8(10)
 560 0256 0E94 0000 		call uart_putc
 561               	.LVL40:
 353:main.c        ****     uart_puts_p(PSTR("serial: 0x")); uart_putdw_hex(disk_info.serial); uart_putc('\n');
 562               		.loc 1 353 5 view .LVU181
 563               	.LBE27:
 564               	.LBE39:
 565               		.loc 1 353 17 view .LVU182
 566               		.loc 1 353 17 view .LVU183
 567               	.LBB40:
 568               	.LBB28:
 569               		.loc 1 353 5 is_stmt 0 view .LVU184
 570 025a 80E0      		ldi r24,lo8(__c.2866)
 571 025c 90E0      		ldi r25,hi8(__c.2866)
 572 025e 0E94 0000 		call uart_puts_p
 573               	.LVL41:
 574               		.loc 1 353 38 is_stmt 1 view .LVU185
 575 0262 6FA9      		ldd r22,Y+55
 576 0264 78AD      		ldd r23,Y+56
 577 0266 89AD      		ldd r24,Y+57
 578 0268 9AAD      		ldd r25,Y+58
 579 026a 0E94 0000 		call uart_putdw_hex
 580               	.LVL42:
 581               		.loc 1 353 72 view .LVU186
 582 026e 8AE0      		ldi r24,lo8(10)
 583 0270 0E94 0000 		call uart_putc
 584               	.LVL43:
 354:main.c        ****     uart_puts_p(PSTR("date:   ")); uart_putw_dec(disk_info.manufacturing_month); uart_putc('/');
 585               		.loc 1 354 5 view .LVU187
 586               	.LBE28:
 587               	.LBE40:
 588               		.loc 1 354 17 view .LVU188
 589               		.loc 1 354 17 view .LVU189
 590               	.LBB41:
 591               	.LBB29:
 592               		.loc 1 354 5 is_stmt 0 view .LVU190
 593 0274 80E0      		ldi r24,lo8(__c.2868)
 594 0276 90E0      		ldi r25,hi8(__c.2868)
 595 0278 0E94 0000 		call uart_puts_p
 596               	.LVL44:
 597               		.loc 1 354 36 is_stmt 1 view .LVU191
 598 027c 8CAD      		ldd r24,Y+60
 599 027e 90E0      		ldi r25,0
 600 0280 0E94 0000 		call uart_putw_dec
 601               	.LVL45:
 602               		.loc 1 354 82 view .LVU192
 603 0284 8FE2      		ldi r24,lo8(47)
 604 0286 0E94 0000 		call uart_putc
 605               	.LVL46:
 355:main.c        ****                                    uart_putw_dec(disk_info.manufacturing_year); uart_putc('\n');
 606               		.loc 1 355 36 view .LVU193
 607 028a 8BAD      		ldd r24,Y+59
 608 028c 90E0      		ldi r25,0
 609 028e 0E94 0000 		call uart_putw_dec
 610               	.LVL47:
 611               		.loc 1 355 81 view .LVU194
 612 0292 8AE0      		ldi r24,lo8(10)
 613 0294 0E94 0000 		call uart_putc
 614               	.LVL48:
 356:main.c        ****     uart_puts_p(PSTR("size:   ")); uart_putdw_dec(disk_info.capacity / 1024 / 1024); uart_puts_p(PS
 615               		.loc 1 356 5 view .LVU195
 616               	.LBE29:
 617               	.LBE41:
 618               		.loc 1 356 17 view .LVU196
 619               		.loc 1 356 17 view .LVU197
 620               	.LBB42:
 621               	.LBB30:
 622               		.loc 1 356 5 is_stmt 0 view .LVU198
 623 0298 80E0      		ldi r24,lo8(__c.2870)
 624 029a 90E0      		ldi r25,hi8(__c.2870)
 625 029c 0E94 0000 		call uart_puts_p
 626               	.LVL49:
 627               		.loc 1 356 36 is_stmt 1 view .LVU199
 628 02a0 2196      		adiw r28,61-60
 629 02a2 6CAD      		ldd r22,Y+60
 630 02a4 7DAD      		ldd r23,Y+61
 631 02a6 8EAD      		ldd r24,Y+62
 632 02a8 9FAD      		ldd r25,Y+63
 633 02aa 2197      		sbiw r28,61-60
 634 02ac 24E1      		ldi r18,20
 635               		1:
 636 02ae 9695      		lsr r25
 637 02b0 8795      		ror r24
 638 02b2 7795      		ror r23
 639 02b4 6795      		ror r22
 640 02b6 2A95      		dec r18
 641 02b8 01F4      		brne 1b
 642 02ba 0E94 0000 		call uart_putdw_dec
 643               	.LVL50:
 644               		.loc 1 356 86 view .LVU200
 645               	.LBE30:
 646               	.LBE42:
 647               		.loc 1 356 98 view .LVU201
 648               		.loc 1 356 98 view .LVU202
 649               	.LBB43:
 650               	.LBB31:
 651               		.loc 1 356 86 is_stmt 0 view .LVU203
 652 02be 80E0      		ldi r24,lo8(__c.2872)
 653 02c0 90E0      		ldi r25,hi8(__c.2872)
 654 02c2 0E94 0000 		call uart_puts_p
 655               	.LVL51:
 357:main.c        ****     uart_puts_p(PSTR("copy:   ")); uart_putw_dec(disk_info.flag_copy); uart_putc('\n');
 656               		.loc 1 357 5 is_stmt 1 view .LVU204
 657               	.LBE31:
 658               	.LBE43:
 659               		.loc 1 357 17 view .LVU205
 660               		.loc 1 357 17 view .LVU206
 661               	.LBB44:
 662               	.LBB32:
 663               		.loc 1 357 5 is_stmt 0 view .LVU207
 664 02c6 80E0      		ldi r24,lo8(__c.2874)
 665 02c8 90E0      		ldi r25,hi8(__c.2874)
 666 02ca 0E94 0000 		call uart_puts_p
 667               	.LVL52:
 668               		.loc 1 357 36 is_stmt 1 view .LVU208
 669 02ce 2296      		adiw r28,65-63
 670 02d0 8FAD      		ldd r24,Y+63
 671 02d2 2297      		sbiw r28,65-63
 672 02d4 90E0      		ldi r25,0
 673 02d6 0E94 0000 		call uart_putw_dec
 674               	.LVL53:
 675               		.loc 1 357 72 view .LVU209
 676 02da 8AE0      		ldi r24,lo8(10)
 677 02dc 0E94 0000 		call uart_putc
 678               	.LVL54:
 358:main.c        ****     uart_puts_p(PSTR("wr.pr.: ")); uart_putw_dec(disk_info.flag_write_protect_temp); uart_putc('/')
 679               		.loc 1 358 5 view .LVU210
 680               	.LBE32:
 681               	.LBE44:
 682               		.loc 1 358 17 view .LVU211
 683               		.loc 1 358 17 view .LVU212
 684               	.LBB45:
 685               	.LBB33:
 686               		.loc 1 358 5 is_stmt 0 view .LVU213
 687 02e0 80E0      		ldi r24,lo8(__c.2876)
 688 02e2 90E0      		ldi r25,hi8(__c.2876)
 689 02e4 0E94 0000 		call uart_puts_p
 690               	.LVL55:
 691               		.loc 1 358 36 is_stmt 1 view .LVU214
 692 02e8 2496      		adiw r28,67-63
 693 02ea 8FAD      		ldd r24,Y+63
 694 02ec 2497      		sbiw r28,67-63
 695 02ee 90E0      		ldi r25,0
 696 02f0 0E94 0000 		call uart_putw_dec
 697               	.LVL56:
 698               		.loc 1 358 86 view .LVU215
 699 02f4 8FE2      		ldi r24,lo8(47)
 700 02f6 0E94 0000 		call uart_putc
 701               	.LVL57:
 359:main.c        ****                                    uart_putw_dec(disk_info.flag_write_protect); uart_putc('\n');
 702               		.loc 1 359 36 view .LVU216
 703 02fa 2396      		adiw r28,66-63
 704 02fc 8FAD      		ldd r24,Y+63
 705 02fe 2397      		sbiw r28,66-63
 706 0300 90E0      		ldi r25,0
 707 0302 0E94 0000 		call uart_putw_dec
 708               	.LVL58:
 709               		.loc 1 359 81 view .LVU217
 710 0306 8AE0      		ldi r24,lo8(10)
 711 0308 0E94 0000 		call uart_putc
 712               	.LVL59:
 360:main.c        ****     uart_puts_p(PSTR("format: ")); uart_putw_dec(disk_info.format); uart_putc('\n');
 713               		.loc 1 360 5 view .LVU218
 714               	.LBE33:
 715               	.LBE45:
 716               		.loc 1 360 17 view .LVU219
 717               		.loc 1 360 17 view .LVU220
 718               	.LBB46:
 719               	.LBB34:
 720               		.loc 1 360 5 is_stmt 0 view .LVU221
 721 030c 80E0      		ldi r24,lo8(__c.2878)
 722 030e 90E0      		ldi r25,hi8(__c.2878)
 723 0310 0E94 0000 		call uart_puts_p
 724               	.LVL60:
 725               		.loc 1 360 36 is_stmt 1 view .LVU222
 726 0314 2596      		adiw r28,68-63
 727 0316 8FAD      		ldd r24,Y+63
 728 0318 2597      		sbiw r28,68-63
 729 031a 90E0      		ldi r25,0
 730 031c 0E94 0000 		call uart_putw_dec
 731               	.LVL61:
 732               		.loc 1 360 69 view .LVU223
 733 0320 8AE0      		ldi r24,lo8(10)
 734 0322 0E94 0000 		call uart_putc
 735               	.LVL62:
 361:main.c        ****     uart_puts_p(PSTR("free:   ")); uart_putdw_dec(fat_get_fs_free(fs)); uart_putc('/');
 736               		.loc 1 361 5 view .LVU224
 737               	.LBE34:
 738               	.LBE46:
 739               		.loc 1 361 17 view .LVU225
 740               		.loc 1 361 17 view .LVU226
 741               	.LBB47:
 742               	.LBB35:
 743               		.loc 1 361 5 is_stmt 0 view .LVU227
 744 0326 80E0      		ldi r24,lo8(__c.2880)
 745 0328 90E0      		ldi r25,hi8(__c.2880)
 746 032a 0E94 0000 		call uart_puts_p
 747               	.LVL63:
 748               		.loc 1 361 36 is_stmt 1 view .LVU228
 749 032e C801      		movw r24,r16
 750 0330 0E94 0000 		call fat_get_fs_free
 751               	.LVL64:
 752 0334 0E94 0000 		call uart_putdw_dec
 753               	.LVL65:
 754               		.loc 1 361 73 view .LVU229
 755 0338 8FE2      		ldi r24,lo8(47)
 756 033a 0E94 0000 		call uart_putc
 757               	.LVL66:
 362:main.c        ****                                    uart_putdw_dec(fat_get_fs_size(fs)); uart_putc('\n');
 758               		.loc 1 362 36 view .LVU230
 759 033e C801      		movw r24,r16
 760 0340 0E94 0000 		call fat_get_fs_size
 761               	.LVL67:
 762 0344 0E94 0000 		call uart_putdw_dec
 763               	.LVL68:
 764               		.loc 1 362 73 view .LVU231
 765 0348 8AE0      		ldi r24,lo8(10)
 766 034a 0E94 0000 		call uart_putc
 767               	.LVL69:
 363:main.c        **** 
 364:main.c        ****     return 1;
 768               		.loc 1 364 5 view .LVU232
 769               	.L15:
 770               		.loc 1 364 5 is_stmt 0 view .LVU233
 771               	.LBE35:
 772               	.LBE47:
 321:main.c        **** 			LED_AUS;
 773               		.loc 1 321 13 view .LVU234
 774 034e 11E0      		ldi r17,lo8(1)
 775               	.L19:
 237:main.c        **** 		{	
 776               		.loc 1 237 3 is_stmt 1 view .LVU235
 242:main.c        **** 
 777               		.loc 1 242 2 view .LVU236
 778 0350 40E0      		ldi r20,lo8(.LC5)
 779 0352 50E0      		ldi r21,hi8(.LC5)
 780 0354 60E0      		ldi r22,0
 781 0356 80E0      		ldi r24,0
 782 0358 0E94 0000 		call glcd_draw_string_xy
 783               	.LVL70:
 319:main.c        **** 		{
 784               		.loc 1 319 3 view .LVU237
 319:main.c        **** 		{
 785               		.loc 1 319 6 is_stmt 0 view .LVU238
 786 035c 89B1      		in r24,0x9
 787 035e 8072      		andi r24,lo8(32)
 788 0360 9091 0000 		lds r25,entprell
 789 0364 892B      		or r24,r25
 790 0366 01F4      		brne .L17
 321:main.c        **** 			LED_AUS;
 791               		.loc 1 321 4 is_stmt 1 view .LVU239
 321:main.c        **** 			LED_AUS;
 792               		.loc 1 321 13 is_stmt 0 view .LVU240
 793 0368 1093 0000 		sts flag_send,r17
 322:main.c        **** 			flag_send_index=0;
 794               		.loc 1 322 4 is_stmt 1 view .LVU241
 795 036c 4398      		cbi 0x8,3
 322:main.c        **** 			flag_send_index=0;
 796               		.loc 1 322 11 view .LVU242
 323:main.c        **** 		}
 797               		.loc 1 323 4 view .LVU243
 323:main.c        **** 		}
 798               		.loc 1 323 19 is_stmt 0 view .LVU244
 799 036e 1092 0000 		sts flag_send_index,__zero_reg__
 800               	.L17:
 326:main.c        **** 		{
 801               		.loc 1 326 3 is_stmt 1 view .LVU245
 326:main.c        **** 		{
 802               		.loc 1 326 6 is_stmt 0 view .LVU246
 803 0372 89B1      		in r24,0x9
 804 0374 8074      		andi r24,lo8(64)
 805 0376 9091 0000 		lds r25,entprell
 806 037a 892B      		or r24,r25
 807 037c 01F4      		brne .L18
 328:main.c        **** 			flag_send=0;
 808               		.loc 1 328 4 is_stmt 1 view .LVU247
 809 037e 439A      		sbi 0x8,3
 329:main.c        **** 			flag_send_index=1;
 810               		.loc 1 329 4 view .LVU248
 329:main.c        **** 			flag_send_index=1;
 811               		.loc 1 329 13 is_stmt 0 view .LVU249
 812 0380 1092 0000 		sts flag_send,__zero_reg__
 330:main.c        **** 		}
 813               		.loc 1 330 4 is_stmt 1 view .LVU250
 330:main.c        **** 		}
 814               		.loc 1 330 19 is_stmt 0 view .LVU251
 815 0384 1093 0000 		sts flag_send_index,r17
 816               	.L18:
 334:main.c        **** 	}//End of while
 817               		.loc 1 334 2 is_stmt 1 view .LVU252
 818 0388 0E94 0000 		call glcd_write
 819               	.LVL71:
 242:main.c        **** 
 820               		.loc 1 242 2 is_stmt 0 view .LVU253
 821 038c 00C0      		rjmp .L19
 822               		.cfi_endproc
 823               	.LFE14:
 825               		.section	.progmem.data,"a",@progbits
 828               	__c.2880:
 829 0000 6672 6565 		.string	"free:   "
 829      3A20 2020 
 829      00
 832               	__c.2878:
 833 0009 666F 726D 		.string	"format: "
 833      6174 3A20 
 833      00
 836               	__c.2876:
 837 0012 7772 2E70 		.string	"wr.pr.: "
 837      722E 3A20 
 837      00
 840               	__c.2874:
 841 001b 636F 7079 		.string	"copy:   "
 841      3A20 2020 
 841      00
 844               	__c.2872:
 845 0024 4D42 0A00 		.string	"MB\n"
 848               	__c.2870:
 849 0028 7369 7A65 		.string	"size:   "
 849      3A20 2020 
 849      00
 852               	__c.2868:
 853 0031 6461 7465 		.string	"date:   "
 853      3A20 2020 
 853      00
 856               	__c.2866:
 857 003a 7365 7269 		.string	"serial: 0x"
 857      616C 3A20 
 857      3078 00
 860               	__c.2864:
 861 0045 7265 763A 		.string	"rev:    "
 861      2020 2020 
 861      00
 864               	__c.2862:
 865 004e 7072 6F64 		.string	"prod:   "
 865      3A20 2020 
 865      00
 868               	__c.2860:
 869 0057 6F65 6D3A 		.string	"oem:    "
 869      2020 2020 
 869      00
 872               	__c.2858:
 873 0060 6D61 6E75 		.string	"manuf:  0x"
 873      663A 2020 
 873      3078 00
 874               		.comm	end_min,1,1
 875               		.comm	end_sec,1,1
 876               		.comm	end_ms100,1,1
 877               		.comm	state,1,1
 878               		.comm	entprell,1,1
 879               		.comm	min,1,1
 880               		.comm	sec,1,1
 881               		.comm	ms100,1,1
 882               		.comm	ms10,1,1
 883               		.comm	ms,1,1
 884               	.global	string
 885               		.section .bss
 888               	string:
 889 0000 0000 0000 		.zero	30
 889      0000 0000 
 889      0000 0000 
 889      0000 0000 
 889      0000 0000 
 890               		.comm	flag_send_index,1,1
 891               		.comm	flag_send,1,1
 892               		.comm	nachk,2,1
 893               		.comm	vork,2,1
 894               		.comm	hum,4,1
 895               		.comm	press,4,1
 896               		.comm	temp,4,1
 897               		.comm	received_byte,1,1
 898               		.comm	stunden,1,1
 899               		.comm	minuten,1,1
 900               		.comm	sekunden_alt,1,1
 901               		.comm	sekunden,1,1
 902               		.comm	humidity,4,1
 903               		.comm	pressure,4,1
 904               		.comm	temperatur,4,1
 905               		.comm	test3,2,1
 906               		.comm	test2_alt,2,1
 907               		.comm	test2,2,1
 908               		.comm	zaehler,2,1
 909               		.comm	error,1,1
 910               		.comm	ddd,1,1
 911               		.comm	ccc,1,1
 912               		.comm	bbb,1,1
 913               		.comm	aaa,1,1
 914               		.comm	test1_alt,1,1
 915               		.comm	test1,1,1
 916               		.section	.progmem.data,"a",@progbits
 919               	Font5x7:
 920 006b 00        		.byte	0
 921 006c 00        		.byte	0
 922 006d 00        		.byte	0
 923 006e 00        		.byte	0
 924 006f 00        		.byte	0
 925 0070 00        		.byte	0
 926 0071 00        		.byte	0
 927 0072 5F        		.byte	95
 928 0073 00        		.byte	0
 929 0074 00        		.byte	0
 930 0075 00        		.byte	0
 931 0076 07        		.byte	7
 932 0077 00        		.byte	0
 933 0078 07        		.byte	7
 934 0079 00        		.byte	0
 935 007a 14        		.byte	20
 936 007b 7F        		.byte	127
 937 007c 14        		.byte	20
 938 007d 7F        		.byte	127
 939 007e 14        		.byte	20
 940 007f 24        		.byte	36
 941 0080 2A        		.byte	42
 942 0081 7F        		.byte	127
 943 0082 2A        		.byte	42
 944 0083 12        		.byte	18
 945 0084 23        		.byte	35
 946 0085 13        		.byte	19
 947 0086 08        		.byte	8
 948 0087 64        		.byte	100
 949 0088 62        		.byte	98
 950 0089 36        		.byte	54
 951 008a 49        		.byte	73
 952 008b 55        		.byte	85
 953 008c 22        		.byte	34
 954 008d 50        		.byte	80
